74735	
	-298.4901968	-297.4836888	-297.2740426	-297.0267381	-296.8129572
	-295.9412311	-295.3391713	-300	-300	-300
	-300	-294.029725	-295.6556357	-290	-287.6751364
	-300	-297.2251569	-297.5519395	-297.8036473	-285.2357745
	-282.1586049	-280	-276.6127097	-273.4033774	-263.3476541
	-270	-266.6186571	-260	-262.4718528	-259.0176126
	-256.7826496	-257.9416439	-254.3053093	-255.5385771	-253.2372205
	-244.7753026	-250	-251.1079195	-240	-243.2596055
	-170	-180	-174.9050337	-182.7808063	-186.3091194
	-205.535538	-210	-207.9095713	-200	-202.5484715
	-190	-215.241314	-217.5866789	-223.6683872	-222.9168438
	-220	-230	-227.7172741	-230	-233.279793
	-236.6087802	-150	-160	-170	-164.9174729
	-245.2780966	-200	-270	-280	-290
	-234.614771	-240	-245.5203401	-227.4126883	-224.966046
	-220	-210	-150	-170	-160
	-184.723333	-190	-200	-194.9509711	-20
	-1.581477539e-29	-250	-120	-130	-140
	-260	-270	-275.1480211	-271.9747401	-70
	-60	-80	-90	-100	-110
	-173.1393711	-180	-203.2202007	-40	-30
	-50	-205.2514332	-230	-225.6018318	-254.7849182
	-134.7448842	-120	-130	-110	-111.9252837
	-100	-94.84918092	-114.3268748	-117.1630084	-116.1603777
	-80	-90	-135.2588252	-140	-144.7192315
	-40	-37.52535106	-30	-35.12159946	-20
	-10.59005687	-1.049368813e-29	-70	-42.90554035	-60
	-54.9078944	-55.48968669	-46.37560544	-50	-290
	-291.3554426	-290.6163683	-290	-292.7281075	-294.263229
	-293.5772324	-291.8892534	-291.3972283	-296.4832765	-295.9724062
	-295.9071935	-295.708957	-295.6756245	-295.4467308	-294.7615978
	-297.7979023	-300	-296.8778111	-298.1043948	-293.6639018
	-292.3472966	-286.78265	-290	-296.8562404	-294.9113467
	-295.4119835	-295.2875882	-283.3951699	-277.5859601	-280
	-274.9685343	-272.4389864	-264.9434985	-270	-267.2978129
	-262.2758266	-260	-258.7151169	-260	-256.3035622
	-257.4049222	-254.2152574	-254.9885813	-253.0332975	-251.5011681
	-246.339407	-250	-243.3022903	-240	-174.9965494
	-172.3043398	-180	-185.7726251	-180	-210
	-205.2634508	-207.8075898	-190	-202.746413	-200
	-220	-215.964892	-225.4959825	-222.6418093	-227.6715577
	-227.8563432	-230	-235.0531961	-150	-154.7807229
	-160	-164.5484118	-170	-280	-284.0762133
	-230	-240	-200	-223.623011	-220
	-214.56774	-210	-260	-255.4121903	-150
	-170	-160	-180	-190	-194.7111264
	-20	-1.666782662e-29	-250	-240	-120
	-130	-140	-264.6512329	-270	-273.6327763
	-270	-70	-60	-80	-90
	-100	-110	-170	-170	-175.0756993
	-200	-40	-30	-50	-205.0989107
	-225.5323571	-220	-252.2333957	-130	-120
	-110	-111.9057647	-94.73290323	-100	-113.1542044
	-113.4397676	-80	-90	-130	-130
	-140	-144.4804462	-150	-30	-40
	-34.58430501	-20	-10.65331298	-8.877983943e-30	-7.752508136e-30
	-60	-70	-80	-43.35781183	-54.68154443
	-50	-50	-46.99999518	-285.6559635	-290
	-290	-293.6357562	-290	-292.1198864	-293.0672029
	-291.1115081	-288.8254609	-292.3421876	-294.7860176	-294.4333676
	-293.9813035	-294.7444784	-294.2220111	-294.0718015	-294.4386763
	-295.771749	-296.3122453	-294.3595473	-296.3809631	-291.611929
	-286.8597509	-290	-294.8094566	-292.9995152	-293.5681725
	-276.5064025	-283.3913645	-280	-273.0709717	-270
	-264.5831468	-267.1853768	-262.2227971	-258.5625498	-260
	-258.578445	-257.2138723	-255.820859	-254.4392173	-253.1710753
	-251.6407999	-250	-246.4123286	-243.6448052	-240
	-235.0534302	-210	-174.1988774	-185.0028776	-180
	-175.7583929	-208.0267578	-205.5525246	-195.0158683	-190
	-200	-202.7404441	-222.8199296	-220	-220
	-225.5726488	-227.7533442	-230	-154.756594	-160
	-164.3801131	-170	-280	-230	-195.6804814
	-220	-214.9210701	-210	-260	-255.4890794
	-150	-160	-180	-190	-190
	-20	-280	-275.1747725	-1.731684644e-29	-250
	-250	-240	-225.0494346	-230	-200
	-120	-130	-140	-265.1833326	-270
	-265.974454	-70	-60	-80	-90
	-100	-110	-164.2604233	-170	-175.286932
	-194.8191013	-30	-44.45281718	-40	-50
	-205.2276829	-220	-215.2973004	-250	-120
	-120	-114.8026401	-105.3639778	-110	-90
	-94.78989202	-100	-110	-110	-84.74995531
	-90	-120	-130	-140	-150
	-5.633876664e-30	-30	-40	-34.70489388	-20
	-10.5455815	-6.485316939	-6.747296522e-30	-6.286313114	-60
	-70	-80	-43.38812462	-50	-48.16619846
	-45.84051419	-286.6560307	-284.7363699	-287.411825	-293.0274685
	-292.601905	-290	-291.4459607	-290.6637601	-291.6363405
	-285.1452133	-286.9615815	-290	-292.9912553	-290
	-292.5436765	-293.1983421	-293.2211699	-292.6725321	-293.1350147
	-293.3276069	-291.7361252	-294.6974982	-294.053604	-292.7378748
	-294.3728376	-293.6518133	-291.1706567	-286.6800712	-290
	-292.9674573	-291.7332963	-290	-276.3149977	-273.2736611
	-280	-283.1583686	-270	-267.5069465	-264.6119147
	-262.4427641	-262.2547943	-257.1533927	-260	-258.4670816
	-252.9547967	-256.3104886	-255.7476229	-254.3506026	-251.5530535
	-250	-248.3721372	-246.9987312	-235.1561875	-243.4440538
	-240	-210	-170	-175.5871587	-185.0010656
	-190	-180	-205.3179831	-207.770319	-200
	-203.1219148	-220.9242355	-224.5088227	-222.346763	-220
	-226.4267524	-228.2441654	-230	-154.6735227	-160
	-163.760491	-167.2303781	-210	-260	-254.9848006
	-150	-160	-180	-190	-20
	-250	-280	-270	-1.763850348e-29	-240
	-240	-220	-234.6444085	-230	-200
	-194.6669281	-120	-130	-140	-260
	-265.4427669	-70	-60	-80	-90
	-100	-110	-160	-160	-170
	-175.3348007	-190	-30	-40	-50
	-200	-205.4026666	-215.3900436	-210	-240
	-244.8172332	-114.8527125	-110	-114.5444577	-105.0878748
	-94.69810366	-100	-105.1878568	-84.95346281	-90
	-115.4843476	-110	-120	-130	-140
	-140	-150	-5.012305065e-30	-4.691524822	-40
	-30	-36.47640321	-20	-13.58835229	-30
	-7.978044242	-13.39959381	-4.548411122e-30	-60	-70
	-80	-42.70496433	-40	-50	-45.83868106
	-48.21549398	-283.4811701	-282.7731784	-292.2513729	-291.994226
	-290	-290.7778782	-291.13504	-283.2446547	-285.383774
	-290	-290.7679334	-292.379881	-292.3704879	-292.2661007
	-292.2793905	-291.3076543	-293.7531034	-293.2712506	-292.5602694
	-292.1028641	-292.8566139	-290.967738	-286.5325591	-290
	-291.3806362	-290.9131539	-290	-290	-270
	-276.4502182	-273.3343918	-280	-283.0100978	-267.4629033
	-263.2817631	-264.7282071	-267.0784052	-260	-261.8816588
	-256.928637	-258.4036736	-255.4050619	-258.2003806	-252.7949283
	-254.0692032	-235.2062587	-251.3535123	-250	-246.6980707
	-240	-243.3704628	-210	-214.829347	-170
	-180	-185.1666335	-200	-194.7205157	-190
	-204.7440433	-206.4572448	-202.9622336	-220.9369212	-222.1376809
	-224.068589	-220	-220.7810623	-226.9904457	-225.5816259
	-230	-228.393116	-235.3629504	-155.180896	-160
	-165.489689	-170	-255.2557823	-150	-180
	-20	-250	-255.7575119	-34.66943141	-215.1100205
	-274.9573392	-280	-270	-267.3050751	-1.733039602e-29
	-235.0490482	-234.7224879	-220	-230	-190
	-195.4149283	-120	-130	-140	-260
	-70	-60	-80	-90	-100
	-110	-150	-154.9750247	-160	-170
	-175.0714783	-180	-195.4689225	-185.0376734	-20
	-30	-40	-50	-200	-205.1343365
	-210	-240	-235.9593653	-250	-107.282777
	-105.0382292	-110	-94.83847993	-100	-100
	-106.9044392	-85.05315208	-90	-115.2419656	-110
	-120	-130	-134.9544831	-140	-150
	-6.116352398	-4.288891758	-40	-9.325336456	-36.76613414
	-32.80271104	-20	-30	-20	-13.15038604
	-4.317578579e-30	-4.09417934	-60	-80	-65.45380617
	-70	-43.50490795	-50	-47.61264217	-280.9964915
	-280	-291.4932101	-291.3687318	-290	-290.8447993
	-290.5282859	-280	-285.3527306	-290.3132968	-290.7734354
	-291.6195005	-291.510219	-291.3985775	-290.9498059	-290
	-288.9526772	-292.4866845	-292.0571415	-291.3413514	-291.7412483
	-291.5373156	-290.6749787	-290	-286.2900353	-290
	-289.3676684	-270	-273.0799772	-276.7526983	-272.7752962
	-280	-283.3984925	-264.16331	-265.4693245	-267.0170423
	-262.1872313	-260	-260.9845852	-257.936521	-254.3981712
	-256.0128021	-256.4488348	-251.2564975	-252.8563824	-251.2933257
	-240	-247.4797446	-250	-244.9720124	-242.4704096
	-210	-215.3202938	-184.9840127	-180	-190
	-200	-194.4575356	-202.6677754	-206.4592518	-224.9845161
	-221.7530396	-223.4223046	-220	-221.1401238	-230
	-227.0136343	-228.6430059	-226.6260769	-240	-235.3796675
	-170	-155.202504	-160	-165.402155	-180
	-256.1022481	-170	-35.14056944	-245.2321107	-214.7885212
	-264.4240415	-280	-270	-1.672152546e-29	-230
	-230	-220	-220	-210	-190
	-192.684203	-120	-130	-140	-260
	-70	-60	-80	-90	-100
	-110	-150	-160	-164.8520381	-170
	-180	-200	-184.7297376	-20	-30
	-40	-50	-204.6591141	-230	-240
	-250	-260	-260	-103.7124471	-103.807992
	-95.36551552	-100	-103.5432776	-107.1074938	-85.25408597
	-90	-115.4284395	-110	-120	-130
	-140	-150	-9.07810927	-8.673809972	-40
	-36.92224319	-37.44756213	-12.80945343	-33.70832126	-30
	-25.86988064	-20	-4.557066028	-4.33725881e-30	-55.69055011
	-60	-74.39895894	-80	-70	-65.14281877
	-46.54128576	-50	-45.17540739	-280	-279.0449782
	-290.7413487	-290.6907598	-290.5208776	-290	-290.3062358
	-280	-284.8662145	-290.398798	-290.8824395	-290.4863316
	-290.632472	-290	-288.0561803	-288.3321828	-290
	-290.4439089	-291.5781803	-290.7657507	-291.1714827	-290.8144288
	-290	-289.0779586	-270	-266.1856647	-278.0265565
	-275.3352973	-272.6316843	-280	-284.7839634	-262.5046885
	-262.871828	-260.6266388	-260	-256.0644372	-257.7936436
	-253.0877362	-254.6501888	-254.5454222	-254.8060966	-250
	-251.9953643	-250.8079989	-242.4751287	-247.6372714	-244.9588313
	-242.289609	-210	-214.5175402	-190	-190
	-194.2654141	-206.9748453	-200	-203.8105503	-224.3171175
	-222.5938364	-220	-221.4380413	-230	-228.154721
	-226.1659747	-240	-235.2163192	-170	-160
	-165.4804407	-180	-185.0111765	-34.92564357	-280
	-250	-214.4209689	-270	-280	-280
	-1.766698449e-29	-220	-214.6647629	-210	-190
	-194.468971	-120	-130	-140	-262.8806106
	-270	-70	-60	-80	-90
	-100	-110	-150	-160	-220
	-230	-164.9420236	-170	-180	-200
	-184.9704251	-20	-30	-40	-50
	-204.4755763	-240	-260	-250	-250
	-260	-100	-100	-94.83711098	-110
	-103.8753079	-100	-85.12252456	-90	-112.6669098
	-114.3390387	-120	-130	-140	-150
	-134.6474671	-150	-14.03661441	-9.564361597	-40
	-37.06843848	-33.67960084	-20	-30	-25.58317432
	-23.33604836	-20	-4.669280923	-4.529140444e-30	-4.827170056e-30
	-55.45924779	-60	-64.9906082	-75.00073702	-80
	-70	-50	-50	-45.15097725	-286.9630673
	-274.8146747	-280	-290	-290	-290
	-290	-281.7809079	-283.3891362	-290.221292	-290.4229708
	-290	-290.3381431	-290	-285.8167671	-286.7478353
	-287.8373976	-290	-290.436645	-290.3095931	-290.4019503
	-290.711765	-290.4062945	-290.7841724	-290	-288.4583914
	-264.7747292	-270	-276.2615215	-271.4948621	-274.0765489
	-285.0181178	-280	-260	-260	-260
	-259.3284362	-257.9761802	-255.549886	-256.0466977	-252.602242
	-253.7668981	-253.2834643	-242.1165846	-250	-250.3439837
	-250.7612067	-244.7794371	-247.389109	-244.5519853	-217.208529
	-210	-214.3804821	-193.0368098	-190	-196.4801936
	-205.0658583	-200	-224.0688675	-220	-221.8172763
	-227.7620701	-230	-224.9121848	-227.1802855	-240
	-236.1947351	-232.8419616	-170	-160	-174.6080448
	-180	-160	-183.9060247	-187.4353445	-250
	-270	-210	-270	-270	-2.036340064e-29
	-215.6370947	-210	-204.9313328	-190	-193.6714326
	-120	-130	-140	-260	-270
	-70	-60	-80	-90	-100
	-110	-150	-144.623487	-160	-230
	-220	-240	-240	-173.7268924	-170
	-180	-200	-184.7878917	-20	-30
	-40	-50	-200	-240	-240
	-250	-240	-250	-94.74381385	-110
	-104.7724961	-105.7616077	-100	-94.9243732	-90
	-85.217795	-80	-110	-105.0403726	-120
	-114.6105798	-124.9357338	-130	-140	-135.1927901
	-150	-14.94202373	-10.16003994	-40	-37.44452589
	-35.1556215	-30	-22.77912787	-26.40219577	-20
	-5.118298239	-5.334321242e-30	-55.27426795	-60	-64.9796209
	-75.04786485	-70	-53.30654222	-50	-44.71581151
	-286.180515	-283.91854	-273.2934785	-280	-280
	-284.4659303	-285.3242979	-285.4933477	-284.3232884	-284.9311144
	-280	-290	-290	-286.8735149	-283.1595546
	-285.9737158	-290	-290.2314865	-290.1929417	-290.2634202
	-290.3993531	-290	-285.0207355	-286.993246	-260
	-264.4638286	-270	-275.8194474	-270	-280
	-282.7371765	-259.1821484	-258.8139615	-258.0822449	-256.3920591
	-256.6935436	-254.7463328	-254.8206207	-252.9286361	-250
	-251.6654735	-251.9620444	-242.3857804	-250	-250
	-247.3049587	-244.6352334	-250	-216.8356217	-213.9173046
	-210	-193.8290664	-190	-204.6989214	-200
	-196.6539389	-222.4641654	-220	-230	-224.4147692
	-226.9329612	-240	-235.3627441	-231.9933423	-170
	-180	-160	-170	-183.6889549	-187.2116571
	-206.4805594	-260	-260	-2.357525778e-29	-120
	-230	-210	-214.4263275	-200	-190
	-190	-130	-140	-250	-256.4313279
	-270	-70	-60	-80	-90
	-100	-110	-144.3691151	-150	-160
	-220	-230	-174.9106144	-170	-180
	-190	-183.8856094	-20	-30	-40
	-50	-195.5027172	-230	-230	-240
	-235.17843	-246.3252483	-271.078065	-90	-90
	-100	-100	-94.89314401	-80	-84.5860115
	-110	-105.1617549	-100	-120	-125.1228913
	-130	-140	-150	-10.05817261	-15.49797993
	-40	-35.08165327	-30	-25.14688877	-20
	-4.770479813	-5.784408034e-30	-64.70704094	-56.5944307	-60
	-75.0701434	-70	-52.90559452	-50	-44.48394071
	-284.1483115	-283.192044	-280	-273.9107639	-274.8416409
	-275.0584823	-284.2889662	-280	-280	-280
	-280	-280	-275.2418279	-285.8449199	-283.840223
	-280	-283.5306693	-290	-290.1385418	-290.1088015
	-290.1386438	-290	-285.2875884	-286.8092649	-283.6652853
	-260	-261.519311	-265.7397751	-266.6202032	-275.7278869
	-270	-280	-281.8479933	-258.7505573	-257.8536539
	-258.4510562	-256.9364117	-255.5017113	-254.1228779	-253.1652412
	-252.7283869	-251.5483426	-250	-242.4526812	-240
	-250	-249.8128976	-247.377072	-244.5030207	-250
	-216.7376826	-190	-213.4870275	-210	-195.4644231
	-204.7377379	-200	-220	-221.9936434	-230
	-224.7482901	-227.3932161	-233.9487445	-237.462816	-230
	-237.1371914	-190	-180	-175.1106893	-160
	-170	-187.3677606	-183.7226751	-260	-2.369031043e-29
	-120	-220	-210	-211.9530488	-200
	-185.6010698	-186.5234363	-140	-130	-180
	-250	-260	-270	-70	-60
	-80	-90	-100	-110	-140
	-150	-160	-210	-220	-170
	-174.341465	-190	-180	-2.439467537e-29	-20
	-30	-40	-50	-194.5115768	-250
	-225.543908	-230	-240	-270	-270
	-270	-84.88066773	-85.30128962	-90	-95.10455718
	-94.49027063	-80	-74.3527526	-110	-95.09708265
	-100	-120	-125.172	-130	-140
	-150	-9.892152109	-15.24035685	-20	-40
	-35.13576541	-25.45682711	-30	-25.35120662	-5.795622518
	-6.544199937e-30	-70	-64.73760921	-60	-70
	-60	-54.34087403	-50	-50	-44.21593377
	-282.0631258	-281.4814509	-280	-279.881657	-270
	-270	-283.5278884	-281.326284	-280	-278.5806592
	-279.6027873	-273.8538857	-277.1615335	-270	-267.7241798
	-282.9536009	-281.9658522	-280	-290	-290
	-290	-286.988751	-283.5902718	-282.933973	-286.3170726
	-260	-260	-265.3994439	-274.9867538	-270
	-281.4487834	-280	-258.862999	-257.7108398	-257.1774186
	-257.0919803	-255.9382238	-254.6879108	-253.4507858	-255.2938252
	-252.0730649	-252.2374584	-251.2403102	-250	-242.2257217
	-240	-249.437748	-249.262111	-244.1894779	-246.6116636
	-248.012712	-252.1346209	-217.1418368	-214.3338322	-195.473489
	-210	-200	-217.2755895	-220	-222.3331492
	-227.1828865	-225.024747	-233.7389466	-230	-236.9087002
	-240	-194.989113	-190	-180	-160
	-174.9184462	-170	-185.3555773	-120	-210
	-210	-210	-200	-180	-185.3561841
	-130	-175.4298997	-260	-270	-270
	-70	-220	-134.7480611	-265.7029057	-260
	-60	-80	-120	-90	-100
	-110	-140	-150	-160	-194.7918479
	-200	-206.0372794	-210	-170	-170
	-190	-175.6467452	-2.352692282e-29	-20	-30
	-40	-50	-190	-251.1549232	-250
	-230	-240	-260	-260	-80
	-80	-90	-85.16599807	-90	-74.54051855
	-90	-110	-95.55089766	-100	-120
	-124.7400006	-130	-140	-145.265954	-150
	-12.37072776	-15.16766538	-20	-25.22694527	-40
	-34.8500653	-30	-42.47542856	-30	-5.541478121
	-7.226799567e-30	-70	-66.52138629	-62.95507015	-60
	-55.11659051	-50	-46.69161414	-43.25818883	-67.23171088
	-279.7771604	-280.817559	-280	-279.7079069	-265.4061051
	-263.8945736	-281.3780927	-270	-280	-277.4192265
	-274.1620017	-265.7708327	-281.1715926	-280.6708672	-280
	-282.4463238	-286.5219277	-287.5147785	-285.2654342	-282.3758223
	-284.379972	-284.1599653	-279.6880423	-281.7296086	-280.9840425
	-259.3459872	-260	-270	-275.2851085	-280
	-257.605229	-258.2406787	-256.6932804	-255.8489644	-254.1340331
	-253.0475278	-254.6586335	-255.7939626	-249.0640906	-251.0977388
	-250	-241.3619407	-242.9680321	-248.1453012	-245.0168882
	-246.9861062	-251.2877763	-251.9429171	-250.5754912	-160
	-212.4438932	-214.9526187	-200	-210	-214.9923039
	-217.556371	-200	-220	-227.2228834	-222.5947586
	-225.2317971	-233.5547383	-230	-226.9864291	-236.7968244
	-240	-195.0042992	-190	-180	-170
	-174.9494029	-185.1581078	-200	-200	-260
	-180	-130	-170	-270	-70
	-220	-215.2175316	-130	-135.5654536	-194.7228838
	-260	-250	-250	-60	-80
	-120	-90	-100	-110	-140
	-150	-150	-160	-190	-190
	-196.8871848	-200	-204.7499053	-210	-254.4569232
	-160	-160	-170	-180	-174.704487
	-2.398540472e-29	-20	-30	-40	-50
	-180	-250	-250	-250	-230
	-240	-250	-74.73858871	-80	-85.29418041
	-85.20651581	-70	-70	-90	-85.69016083
	-110	-100	-95.57670277	-145.0639761	-120
	-130	-140	-150	-11.99344402	-30
	-20	-24.68723988	-40	-34.74551912	-40
	-33.00945623	-7.622335041	-8.141539274e-30	-64.59384567	-63.12150952
	-60	-53.92783067	-43.04773822	-50	-46.05313631
	-64.71602801	-280.2895803	-279.3992603	-279.2176406	-280
	-279.4699315	-260	-260	-280	-267.2116528
	-270	-276.7975504	-273.6211282	-263.8983455	-280
	-280	-280	-283.581183	-284.1892156	-283.0732839
	-281.5852809	-282.5216709	-279.5002287	-282.0912664	-280
	-281.1856542	-280.6825252	-260	-259.0026836	-270
	-274.7764952	-257.9735978	-256.5047378	-255.205002	-252.5642656
	-253.5510154	-253.620382	-254.9784086	-241.933588	-248.735017
	-250	-243.8770646	-247.3381357	-245.6991226	-250.6122586
	-252.22525	-251.1775097	-251.6861269	-250	-250.199077
	-154.8073363	-160	-170	-212.4220125	-210
	-213.6703856	-218.0462829	-215.5072631	-210	-204.8344643
	-204.8507183	-220	-223.5559655	-233.4174247	-230
	-226.8712205	-240	-236.7878662	-195.0247758	-190
	-180	-175.2052591	-185.1829912	-200	-70
	-220	-120	-130	-190	-254.8927965
	-244.8126523	-245.6895823	-60	-80	-110
	-90	-100	-130	-140	-140
	-150	-180	-180	-200	-210
	-250	-250	-150	-160	-155.0937565
	-170	-170	-2.549520633e-29	-20	-30
	-40	-50	-170	-240	-240
	-230	-240	-240	-245.2837379	-74.64979324
	-80	-80	-80	-67.1015347	-70
	-90	-95.6442203	-110	-100	-140
	-120	-130	-140	-150	-77.69626175
	-80	-14.76901261	-20	-30	-24.34787798
	-36.06565047	-40	-32.83134148	-9.34726379	-9.659036004e-30
	-60	-42.48228452	-54.83001218	-50	-46.58823297
	-63.11073042	-60	-280	-280	-278.7822209
	-278.8222131	-278.557388	-278.9567343	-255.8839426	-260
	-266.8903365	-276.4092039	-276.687896	-270	-273.2240446
	-263.2811624	-277.0112531	-277.2675412	-280	-282.0992081
	-281.8075402	-280.9303362	-279.2545168	-281.3525629	-280
	-280.6782022	-280.430719	-260	-270	-274.7476874
	-257.2536523	-255.233902	-253.6051532	-252.8427286	-253.3838496
	-252.0920057	-241.7722776	-243.480937	-248.4737412	-245.3658642
	-246.9969786	-248.3533298	-250.480476	-251.4073833	-250.883553
	-250	-250	-241.3898593	-240	-154.670836
	-175.2490562	-160	-170	-211.8582472	-218.0484528
	-213.8813274	-215.9562522	-204.7409514	-211.5537011	-210
	-220	-223.297985	-225.286983	-233.3952587	-230
	-236.6977821	-194.9901853	-190	-180	-200
	-240	-70	-220	-230	-110
	-120	-190	-200	-250	-240
	-230	-60	-80	-100	-90
	-120	-130	-135.0071815	-140	-176.1485664
	-180	-210	-246.4877659	-243.5616358	-150
	-160	-154.3124631	-164.7853666	-165.7085678	-2.815746447e-29
	-20	-30	-40	-50	-170
	-230	-230	-230	-240	-74.52300085
	-75.41853132	-70	-64.43689107	-64.47936148	-90
	-100	-95.33798398	-110	-105.0166601	-130
	-120	-130	-140	-150	-75.29450744
	-80	-20	-40	-30	-24.75473203
	-32.89093301	-36.08937247	-9.467999048	-1.153387703e-29	-55.0577193
	-43.75658642	-40	-50	-44.97498284	-60
	-56.22219155	-54.97426293	-277.0958317	-277.9900156	-278.1967714
	-277.8202097	-277.9672097	-277.3054126	-255.8092648	-260
	-266.8935069	-274.1745613	-273.3453479	-270	-260
	-263.6191109	-274.5052626	-272.5563781	-274.8461411	-280
	-281.2058525	-280.7336769	-278.7848342	-280.6915946	-280
	-280.3359936	-280.1961092	-275.9739466	-260	-270
	-256.1400982	-252.9208754	-252.2980401	-251.7088787	-251.0756382
	-251.3113835	-260	-245.5490618	-242.7739322	-244.391931
	-246.7427317	-248.3308682	-248.4859908	-250	-250
	-250.6818884	-249.8832518	-250	-242.3165978	-241.1676759
	-240	-150	-160	-155.1327941	-180
	-170	-213.0536382	-217.9595986	-214.7366844	-210
	-204.2483677	-210.9455449	-220	-222.6598774	-226.7619107
	-233.3323508	-230	-233.3444761	-236.623878	-194.5196289
	-190	-200	-248.1601057	-235.298591	-160
	-70	-220	-220	-220	-100
	-110	-190	-200	-204.9369108	-250
	-230	-225.4133844	-60	-80	-90
	-110	-120	-130	-140	-180
	-210	-246.0114588	-243.4379053	-240	-166.117079
	-150	-160	-3.222418061e-29	-20	-30
	-40	-50	-170	-220	-220
	-235.1506741	-70	-70	-64.91921418	-60
	-60	-70	-90	-104.8477554	-100
	-114.8955545	-110	-120	-120	-110
	-130	-140	-80	-75.04683006	-20
	-36.54758885	-36.2088745	-30	-32.5365639	-9.432551128
	-20	-1.31872069e-29	-36.71333916	-50	-40
	-45.02459922	-57.18547184	-50	-53.0613683	-277.4921939
	-275.6630531	-276.2845965	-277.0122406	-276.089321	-276.5012262
	-277.0302721	-255.5049241	-270	-271.1616885	-265.03225
